合肥电信,#genre#
CCTV1-综合,http://117.71.50.79:9901/tsfile/live/0001_1.m3u8
CCTV2-财经,http://117.71.50.79:9901/tsfile/live/0002_1.m3u8
CCTV3-综艺,http://117.71.50.79:9901/tsfile/live/0003_1.m3u8
CCTV4-国际,http://117.71.50.79:9901/tsfile/live/0004_1.m3u8
CCTV5-体育,http://117.71.50.79:9901/tsfile/live/0005_1.m3u8
CCTV6-电影,http://117.71.50.79:9901/tsfile/live/0006_1.m3u8
CCTV7-军农,http://117.71.50.79:9901/tsfile/live/0007_1.m3u8
CCTV8-电视剧,http://117.71.50.79:9901/tsfile/live/0008_1.m3u8
CCTV9-纪录,http://117.71.50.79:9901/tsfile/live/0009_1.m3u8
CCTV10-科教,http://117.71.50.79:9901/tsfile/live/0010_1.m3u8
CCTV11-戏曲,http://117.71.50.79:9901/tsfile/live/0013_1.m3u8
CCTV12-社会与法,http://117.71.50.79:9901/tsfile/live/0014_1.m3u8
CCTV13-新闻,http://117.71.50.79:9901/tsfile/live/0015_1.m3u8
CCTV14-少儿,http://117.71.50.79:9901/tsfile/live/0130_1.m3u8
CCTV15-音乐,http://117.71.50.79:9901/tsfile/live/0122_1.m3u8
安徽卫视,http://117.71.50.79:9901/tsfile/live/0107_1.m3u8
湖南卫视,http://117.71.50.79:9901/tsfile/live/0128_1.m3u8
江苏卫视,http://117.71.50.79:9901/tsfile/live/0127_1.m3u8
东南卫视,http://117.71.50.79:9901/tsfile/live/0137_1.m3u8
广东卫视,http://117.71.50.79:9901/tsfile/live/0125_1.m3u8
北京卫视,http://117.71.50.79:9901/tsfile/live/0122_2.m3u8
江西卫视,http://117.71.50.79:9901/tsfile/live/0138_1.m3u8
河北卫视,http://117.71.50.79:9901/tsfile/live/0117_1.m3u8
河南卫视,http://117.71.50.79:9901/tsfile/live/0136_1.m3u8
浙江卫视,http://117.71.50.79:9901/tsfile/live/0124_1.m3u8
湖北卫视,http://117.71.50.79:9901/tsfile/live/0132_1.m3u8
深圳卫视,http://117.71.50.79:9901/tsfile/live/0126_1.m3u8
山东卫视,http://117.71.50.79:9901/tsfile/live/0131_1.m3u8
四川卫视,http://117.71.50.79:9901/tsfile/live/0123_1.m3u8
